RHC,1,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.013,0.139
SA,1,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.004,0.028
GA,1,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.217,0.033
RHC,2,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.019,0.214
SA,2,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.007,0.033
GA,2,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.453,0.020
RHC,3,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.027,0.159
SA,3,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.014,0.063
GA,3,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.649,0.018
RHC,4,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.036,0.106
SA,4,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.015,0.053
GA,4,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.780,0.031
RHC,5,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.044,0.135
SA,5,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.015,0.029
GA,5,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.987,0.034
RHC,6,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.052,0.111
SA,6,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.014,0.032
GA,6,1,1739.0,32.0,98.193,2764.0,66.0,97.668,1.250,0.024
RHC,7,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.069,0.203
SA,7,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.020,0.026
GA,7,1,1739.0,32.0,98.193,2764.0,66.0,97.668,1.483,0.034
RHC,8,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.068,0.148
SA,8,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.026,0.044
GA,8,1,1739.0,32.0,98.193,2764.0,66.0,97.668,1.604,0.028
RHC,9,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.081,0.136
SA,9,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.023,0.034
GA,9,1,1739.0,32.0,98.193,2764.0,66.0,97.668,1.792,0.029
RHC,10,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.088,0.146
SA,10,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.028,0.040
GA,10,1,1739.0,32.0,98.193,2764.0,66.0,97.668,2.095,0.029
RHC,11,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.112,0.155
SA,11,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.027,0.030
GA,11,1,1739.0,32.0,98.193,2764.0,66.0,97.668,2.186,0.020
RHC,12,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.102,0.150
SA,12,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.033,0.031
GA,12,1,1739.0,32.0,98.193,2764.0,66.0,97.668,2.338,0.025
RHC,13,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.111,0.157
SA,13,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.030,0.035
GA,13,1,1739.0,32.0,98.193,2764.0,66.0,97.668,2.878,0.062
RHC,14,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.141,0.145
SA,14,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.057,0.039
GA,14,1,1739.0,32.0,98.193,2764.0,66.0,97.668,3.453,0.056
RHC,15,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.164,0.130
SA,15,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.059,0.052
GA,15,1,1739.0,32.0,98.193,2764.0,66.0,97.668,3.031,0.019
RHC,16,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.145,0.141
SA,16,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.037,0.034
GA,16,1,1739.0,32.0,98.193,2764.0,66.0,97.668,2.966,0.019
RHC,17,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.149,0.142
SA,17,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.042,0.072
GA,17,1,1739.0,32.0,98.193,2764.0,66.0,97.668,3.160,0.030
RHC,18,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.166,0.150
SA,18,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.061,0.038
GA,18,1,1739.0,32.0,98.193,2764.0,66.0,97.668,3.802,0.020
RHC,19,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.171,0.104
SA,19,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.063,0.031
GA,19,1,1739.0,32.0,98.193,2764.0,66.0,97.668,3.858,0.051
RHC,20,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.224,0.161
SA,20,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.103,0.036
GA,20,1,1739.0,32.0,98.193,2764.0,66.0,97.668,3.977,0.031
RHC,21,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.186,0.121
SA,21,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.050,0.043
GA,21,1,1739.0,32.0,98.193,2764.0,66.0,97.668,4.286,0.053
RHC,22,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.217,0.197
SA,22,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.079,0.047
GA,22,1,1739.0,32.0,98.193,2764.0,66.0,97.668,4.349,0.017
RHC,23,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.227,0.140
SA,23,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.077,0.037
GA,23,1,1739.0,32.0,98.193,2764.0,66.0,97.668,4.480,0.015
RHC,24,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.210,0.136
SA,24,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.054,0.038
GA,24,1,1739.0,32.0,98.193,2764.0,66.0,97.668,4.637,0.026
RHC,25,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.220,0.114
SA,25,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.071,0.027
GA,25,1,1739.0,32.0,98.193,2764.0,66.0,97.668,5.010,0.048
RHC,26,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.302,0.148
SA,26,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.105,0.057
GA,26,1,1739.0,32.0,98.193,2764.0,66.0,97.668,5.223,0.029
RHC,27,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.273,0.133
SA,27,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.107,0.063
GA,27,1,1739.0,32.0,98.193,2764.0,66.0,97.668,5.366,0.019
RHC,28,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.261,0.173
SA,28,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.090,0.043
GA,28,1,1739.0,32.0,98.193,2764.0,66.0,97.668,5.404,0.024
RHC,29,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.276,0.149
SA,29,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.091,0.052
GA,29,1,1739.0,32.0,98.193,2764.0,66.0,97.668,5.485,0.045
RHC,30,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.297,0.150
SA,30,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.083,0.024
GA,30,1,1739.0,32.0,98.193,2764.0,66.0,97.668,5.752,0.016
RHC,31,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.271,0.138
SA,31,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.099,0.033
GA,31,1,1739.0,32.0,98.193,2764.0,66.0,97.668,6.175,0.026
RHC,32,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.284,0.143
SA,32,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.090,0.026
GA,32,1,1739.0,32.0,98.193,2764.0,66.0,97.668,6.233,0.023
RHC,33,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.295,0.138
SA,33,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.113,0.025
GA,33,1,1739.0,32.0,98.193,2764.0,66.0,97.668,6.162,0.016
RHC,34,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.323,0.138
SA,34,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.110,0.021
GA,34,1,1739.0,32.0,98.193,2764.0,66.0,97.668,6.556,0.015
RHC,35,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.332,0.145
SA,35,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.112,0.046
GA,35,1,1739.0,32.0,98.193,2764.0,66.0,97.668,6.800,0.037
RHC,36,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.412,0.173
SA,36,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.112,0.039
GA,36,1,1739.0,32.0,98.193,2764.0,66.0,97.668,7.120,0.033
RHC,37,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.325,0.139
SA,37,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.095,0.040
GA,37,1,1739.0,32.0,98.193,2764.0,66.0,97.668,6.975,0.018
RHC,38,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.339,0.184
SA,38,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.112,0.025
GA,38,1,1739.0,32.0,98.193,2764.0,66.0,97.668,7.299,0.020
RHC,39,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.356,0.144
SA,39,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.098,0.032
GA,39,1,1739.0,32.0,98.193,2764.0,66.0,97.668,7.506,0.013
RHC,40,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.348,0.110
SA,40,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.101,0.031
GA,40,1,1739.0,32.0,98.193,2764.0,66.0,97.668,8.017,0.041
RHC,41,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.364,0.142
SA,41,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.111,0.027
GA,41,1,1739.0,32.0,98.193,2764.0,66.0,97.668,7.702,0.038
RHC,42,1,32.0,1739.0,1.807,66.0,2764.0,2.332,1.210,0.702
SA,42,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.206,0.121
GA,42,1,1739.0,32.0,98.193,2764.0,66.0,97.668,13.218,0.028
RHC,43,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.466,0.110
SA,43,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.110,0.029
GA,43,1,1739.0,32.0,98.193,2764.0,66.0,97.668,8.875,0.064
RHC,44,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.395,0.126
SA,44,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.098,0.021
GA,44,1,1739.0,32.0,98.193,2764.0,66.0,97.668,8.348,0.033
RHC,45,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.398,0.152
SA,45,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.101,0.037
GA,45,1,1739.0,32.0,98.193,2764.0,66.0,97.668,8.630,0.044
RHC,46,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.416,0.179
SA,46,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.189,0.033
GA,46,1,1739.0,32.0,98.193,2764.0,66.0,97.668,8.766,0.034
RHC,47,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.410,0.151
SA,47,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.135,0.286
GA,47,1,1739.0,32.0,98.193,2764.0,66.0,97.668,8.951,0.034
RHC,48,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.450,0.144
SA,48,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.132,0.036
GA,48,1,1739.0,32.0,98.193,2764.0,66.0,97.668,8.841,0.036
RHC,49,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.440,0.149
SA,49,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.134,0.033
GA,49,1,1739.0,32.0,98.193,2764.0,66.0,97.668,9.330,0.041
RHC,50,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.519,0.140
SA,50,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.127,0.039
GA,50,1,1739.0,32.0,98.193,2764.0,66.0,97.668,9.577,0.034
RHC,51,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.479,0.134
SA,51,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.185,0.035
GA,51,1,1739.0,32.0,98.193,2764.0,66.0,97.668,9.883,0.041
RHC,52,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.495,0.140
SA,52,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.151,0.031
GA,52,1,1739.0,32.0,98.193,2764.0,66.0,97.668,10.048,0.032
RHC,53,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.485,0.154
SA,53,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.136,0.025
GA,53,1,1739.0,32.0,98.193,2764.0,66.0,97.668,10.960,0.058
RHC,54,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.581,0.137
SA,54,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.165,0.028
GA,54,1,1739.0,32.0,98.193,2764.0,66.0,97.668,10.484,0.033
RHC,55,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.480,0.148
SA,55,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.124,0.026
GA,55,1,1739.0,32.0,98.193,2764.0,66.0,97.668,10.477,0.040
RHC,56,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.525,0.110
SA,56,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.160,0.027
GA,56,1,1739.0,32.0,98.193,2764.0,66.0,97.668,10.714,0.039
RHC,57,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.534,0.141
SA,57,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.165,0.032
GA,57,1,1739.0,32.0,98.193,2764.0,66.0,97.668,11.061,0.035
RHC,58,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.507,0.143
SA,58,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.135,0.031
GA,58,1,1739.0,32.0,98.193,2764.0,66.0,97.668,11.198,0.042
RHC,59,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.521,0.142
SA,59,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.171,0.020
GA,59,1,1739.0,32.0,98.193,2764.0,66.0,97.668,11.337,0.059
RHC,60,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.559,0.128
SA,60,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.167,0.027
GA,60,1,1739.0,32.0,98.193,2764.0,66.0,97.668,11.876,0.028
RHC,61,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.631,0.149
SA,61,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.177,0.019
GA,61,1,1739.0,32.0,98.193,2764.0,66.0,97.668,12.291,0.034
RHC,62,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.568,0.172
SA,62,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.161,0.019
GA,62,1,1739.0,32.0,98.193,2764.0,66.0,97.668,12.055,0.041
RHC,63,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.584,0.230
SA,63,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.278,0.244
GA,63,1,1739.0,32.0,98.193,2764.0,66.0,97.668,13.387,0.043
RHC,64,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.590,0.202
SA,64,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.232,0.028
GA,64,1,1739.0,32.0,98.193,2764.0,66.0,97.668,12.302,0.042
RHC,65,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.655,0.156
SA,65,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.228,0.036
GA,65,1,1739.0,32.0,98.193,2764.0,66.0,97.668,13.130,0.168
RHC,66,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.657,0.144
SA,66,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.177,0.025
GA,66,1,1739.0,32.0,98.193,2764.0,66.0,97.668,12.867,0.039
RHC,67,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.609,0.117
SA,67,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.207,0.032
GA,67,1,1739.0,32.0,98.193,2764.0,66.0,97.668,12.932,0.041
RHC,68,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.724,0.118
SA,68,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.178,0.038
GA,68,1,1739.0,32.0,98.193,2764.0,66.0,97.668,13.521,0.045
RHC,69,1,32.0,1739.0,1.807,66.0,2764.0,2.332,0.642,0.155
SA,69,1,1739.0,32.0,98.193,2764.0,66.0,97.668,0.191,0.019
GA,69,1,1739.0,32.0,98.193,2764.0,66.0,97.668,13.301,0.103
